Crop,Nitrogen (kg/acre),Carbon (kg/acre),Moisture (liters/acre),Minerals (kg/acre),Crop_encoded
Carrot,80,101,1780,15,7
Potato,42,71,2376,21,29
Okra,41,79,1712,43,22
Garlic,44,66,2499,37,12
Tomato,61,84,2559,30,37
Chickpea,41,63,1543,38,9
Barley,56,95,2037,21,2
Ginger,60,95,1948,16,13
Sugarcane,69,95,1517,32,35
Spinach,76,102,2585,22,34
Pea,72,106,2316,44,26
Tomato,78,115,2392,21,37
Okra,77,110,1727,28,22
Cauliflower,44,66,2354,41,8
Tomato,43,82,2346,29,37
Maize,58,89,1720,45,18
Ginger,61,97,2118,34,13
Sunflower,43,69,2513,37,36
Groundnut,64,97,2378,40,15
Beetroot,80,118,1765,17,3
Pumpkin,46,71,2579,40,30
Carrot,65,103,1942,33,7
Ginger,37,58,1738,19,13
Onion,36,56,2400,26,23
Turmeric,71,106,1537,33,38
Turmeric,67,97,1584,45,38
Potato,71,100,2025,38,29
Onion,63,91,2141,31,23
Mustard,63,88,1901,27,21
Carrot,62,98,2264,40,7
Lentil,80,107,1565,30,17
Potato,39,73,1908,24,29
Rice,61,99,2495,25,31
Pea,43,72,1683,21,26
Wheat,48,86,1637,35,40
Barley,50,84,1540,20,2
Onion,59,94,2356,27,23
Garlic,48,76,1903,36,12
Rice,66,97,2399,31,31
Sesame,56,86,2406,37,32
Wheat,44,76,2249,20,40
Pumpkin,43,79,1833,36,30
Cotton,64,88,1731,37,10
Lentil,53,77,1584,39,17
Sunflower,79,115,2098,40,36
Beetroot,73,110,2036,38,3
Ginger,71,103,2155,45,13
Cauliflower,43,68,2464,39,8
Turmeric,55,77,2404,32,38
Groundnut,54,86,1671,17,15
Onion,54,88,1927,16,23
Brinjal,51,84,1626,20,4
Cabbage,43,82,2161,45,5
Cauliflower,79,103,1951,23,8
Pea,74,114,2438,38,26
Groundnut,59,93,1527,41,15
Rice,45,67,2026,44,31
Barley,73,112,1748,20,2
Sesame,36,67,2243,38,32
Carrot,62,84,1867,44,7
Sunflower,66,90,2197,33,36
Mustard,52,79,2541,33,21
Potato,71,96,2048,25,29
Sunflower,42,74,1746,26,36
Capsicum,67,92,2347,25,6
Soybean,49,89,1600,45,33
Chickpea,53,93,2388,28,9
Groundnut,37,59,2007,17,15
Garlic,65,96,1930,34,12
Cauliflower,65,104,1990,30,8
Millet,71,110,1543,42,20
Carrot,58,98,2336,33,7
Cauliflower,51,75,2479,30,8
Ginger,76,98,2009,25,13
Sunflower,64,99,2370,31,36
Millet,52,89,1991,26,20
Mango,81,118,2371,42,19
Banana,91,126,3835,52,1
Apple,70,109,2091,43,0
Grapes,60,95,2083,33,14
Orange,68,103,2246,35,24
Papaya,83,123,2857,42,25
Pomegranate,77,114,2103,38,28
Guava,73,110,2516,40,16
Watermelon,91,125,3475,45,39
Pineapple,88,126,3132,48,27
Mango,85,123,2677,44,19
Banana,92,135,3944,50,1
Apple,73,111,2195,37,0
Grapes,55,100,2126,37,14
Orange,64,105,1994,41,24
Papaya,80,123,2945,39,25
Pomegranate,72,115,2477,40,28
Guava,68,108,2569,39,16
Watermelon,92,130,3698,50,39
Pineapple,84,125,2882,46,27
Mango,80,117,2688,48,19
Banana,90,126,4003,47,1
Apple,75,106,2019,37,0
Grapes,59,99,1804,37,14
Orange,67,97,2072,35,24
Papaya,88,130,2934,42,25
Pomegranate,77,120,2349,39,28
Guava,66,109,2543,38,16
Watermelon,92,130,3415,48,39
Pineapple,90,120,3030,45,27
Mango,80,115,2617,44,19
Banana,94,125,4103,47,1
Apple,69,112,2379,40,0
Grapes,60,98,2001,33,14
Orange,60,97,1997,39,24
Papaya,86,125,2922,45,25
Pomegranate,76,110,2112,36,28
Guava,63,106,2564,36,16
Watermelon,97,125,3481,46,39
Pineapple,93,128,2903,44,27
Mango,77,121,2469,42,19
Banana,87,126,4032,51,1
Apple,75,108,2176,40,0
Grapes,60,96,1886,38,14
Orange,61,104,2278,36,24
Papaya,80,130,2724,43,25
Pomegranate,80,115,2399,39,28
Guava,73,109,2465,41,16
Watermelon,93,132,3419,47,39
Pineapple,86,125,2857,46,27
Mango,75,117,2335,42,19
Banana,88,132,3820,47,1
Apple,68,110,2106,42,0
Grapes,58,91,2187,35,14
Orange,60,104,2198,35,24
Papaya,80,128,2831,45,25
Pomegranate,71,119,2360,37,28
Guava,65,105,2242,42,16
Watermelon,90,126,3422,51,39
Pineapple,93,123,3058,44,27
Mango,83,124,2479,43,19
Banana,89,134,4072,47,1
Apple,73,115,2331,38,0
Grapes,56,97,2007,32,14
Orange,67,101,2036,39,24
Papaya,89,126,2616,40,25
Pomegranate,80,115,2493,36,28
Guava,64,105,2232,41,16
Watermelon,90,130,3673,47,39
Pineapple,89,124,2941,49,27
Mango,82,116,2567,47,19
Banana,93,135,3995,47,1
Apple,75,114,2045,38,0
Grapes,58,92,2171,32,14
Orange,63,102,1992,38,24
Papaya,85,130,2933,44,25
Pomegranate,80,114,2195,39,28
Guava,67,106,2347,41,16
Watermelon,95,129,3430,45,39
Pineapple,83,123,3011,43,27
Mango,85,123,2561,42,19
Banana,87,133,4113,50,1
Apple,67,105,2266,42,0
Grapes,61,91,1862,36,14
Orange,64,95,2213,41,24
Papaya,89,125,2630,39,25
Pomegranate,73,119,2418,34,28
Guava,70,108,2314,38,16
Watermelon,96,132,3584,46,39
Pineapple,83,127,2859,44,27
Mango,82,118,2548,46,19
Banana,94,125,4020,51,1
Apple,71,113,2239,38,0
Grapes,64,97,1839,38,14
Orange,68,96,1960,36,24
Papaya,84,122,2961,39,25
Pomegranate,73,119,2110,37,28
Guava,66,104,2247,38,16
Watermelon,96,125,3508,48,39
Pineapple,87,126,2997,43,27
Dragon Fruit,90,56,3409,60,11
